Taxa,BLUE.x,NA.,NA..1,X0,NA..2,BLUE.y,Prediction,Pred_Heritable
33-16,57.0685839280004,NA,NA,0,NA,57.0685839280004,57.0685839280004,57.0685839280004
38-11,57.125381765609,NA,NA,0,NA,57.125381765609,57.125381765609,57.125381765609
4226,55.6080798548179,NA,NA,0,NA,55.6080798548179,55.6080798548179,55.6080798548179
4722,57.1419413015645,NA,NA,0,NA,57.1419413015645,57.1419413015645,57.1419413015645
A188,57.3174133800324,NA,NA,0,NA,57.3174133800324,57.3174133800324,57.3174133800324
A214N,56.7038788310183,NA,NA,0,NA,56.7038788310183,56.7038788310183,56.7038788310183
A239,56.3290379624891,NA,NA,0,NA,56.3290379624891,56.3290379624891,56.3290379624891
A272,65.8946316616719,NA,NA,0,NA,65.8946316616719,65.8946316616719,65.8946316616719
A441-5,63.4311021751303,NA,NA,0,NA,63.4311021751303,63.4311021751303,63.4311021751303
A554,56.8627682600035,NA,NA,0,NA,56.8627682600035,56.8627682600035,56.8627682600035
A556,55.5821792249933,NA,NA,0,NA,55.5821792249933,55.5821792249933,55.5821792249933
A6,74.7961247353248,NA,NA,0,NA,74.7961247353248,74.7961247353248,74.7961247353248
A619,47.4251487919146,NA,NA,0,NA,47.4251487919146,47.4251487919146,47.4251487919146
A632,53.5762674225378,NA,NA,0,NA,53.5762674225378,53.5762674225378,53.5762674225378
A634,54.5539433403549,NA,NA,0,NA,54.5539433403549,54.5539433403549,54.5539433403549
A635,53.5575002981855,NA,NA,0,NA,53.5575002981855,53.5575002981855,53.5575002981855
A641,52.9284759971098,NA,NA,0,NA,52.9284759971098,52.9284759971098,52.9284759971098
A654,56.7995730762397,NA,NA,0,NA,56.7995730762397,56.7995730762397,56.7995730762397
A659,56.5453597558467,NA,NA,0,NA,56.5453597558467,56.5453597558467,56.5453597558467
A661,57.5945698427273,NA,NA,0,NA,57.5945698427273,57.5945698427273,57.5945698427273
A679,66.5151592390961,NA,NA,0,NA,66.5151592390961,66.5151592390961,66.5151592390961
A680,67.806823423211,NA,NA,0,NA,67.806823423211,67.806823423211,67.806823423211
A682,50.917954542736,NA,NA,0,NA,50.917954542736,50.917954542736,50.917954542736
AB28A,59.3821717754425,NA,NA,0,NA,59.3821717754425,59.3821717754425,59.3821717754425
B10,56.2612556072911,NA,NA,0,NA,56.2612556072911,56.2612556072911,56.2612556072911
B103,55.1698554780509,NA,NA,0,NA,55.1698554780509,55.1698554780509,55.1698554780509
B104,60.3086866449212,NA,NA,0,NA,60.3086866449212,60.3086866449212,60.3086866449212
B105,59.6451887673308,NA,NA,0,NA,59.6451887673308,59.6451887673308,59.6451887673308
B109,66.8013289299384,NA,NA,0,NA,66.8013289299384,66.8013289299384,66.8013289299384
B115,57.0269744643839,NA,NA,0,NA,57.0269744643839,57.0269744643839,57.0269744643839
B14A,52.8055115792863,NA,NA,0,NA,52.8055115792863,52.8055115792863,52.8055115792863
B164,57.7865085492478,NA,NA,0,NA,57.7865085492478,57.7865085492478,57.7865085492478
B2,56.8693250242495,NA,NA,0,NA,56.8693250242495,56.8693250242495,56.8693250242495
B37,59.0730322167935,NA,NA,0,NA,59.0730322167935,59.0730322167935,59.0730322167935
B46,53.7914928382999,NA,NA,0,NA,53.7914928382999,53.7914928382999,53.7914928382999
B52,57.1525241880184,NA,NA,0,NA,57.1525241880184,57.1525241880184,57.1525241880184
B57,59.4268759280874,NA,NA,0,NA,59.4268759280874,59.4268759280874,59.4268759280874
B64,56.0862259242146,NA,NA,0,NA,56.0862259242146,56.0862259242146,56.0862259242146
B68,53.7502160704468,NA,NA,0,NA,53.7502160704468,53.7502160704468,53.7502160704468
B73,68.8677030100466,NA,NA,0,NA,68.8677030100466,68.8677030100466,68.8677030100466
B73HTRHM,68.5091471063223,NA,NA,0,NA,68.5091471063223,68.5091471063223,68.5091471063223
B75,54.7962967874488,NA,NA,0,NA,54.7962967874488,54.7962967874488,54.7962967874488
B76,59.1078233143744,NA,NA,0,NA,59.1078233143744,59.1078233143744,59.1078233143744
B77,58.5278956575685,NA,NA,0,NA,58.5278956575685,58.5278956575685,58.5278956575685
B79,55.8241056511136,NA,NA,0,NA,55.8241056511136,55.8241056511136,55.8241056511136
B84,60.0326513447278,NA,NA,0,NA,60.0326513447278,60.0326513447278,60.0326513447278
B97,53.5377832472865,NA,NA,0,NA,53.5377832472865,53.5377832472865,53.5377832472865
C103,45.8818376862933,NA,NA,0,NA,45.8818376862933,45.8818376862933,45.8818376862933
C123,48.7204166268511,NA,NA,0,NA,48.7204166268511,48.7204166268511,48.7204166268511
C49A,57.5093671727513,NA,NA,0,NA,57.5093671727513,57.5093671727513,57.5093671727513
CH701-30,55.9321022985739,NA,NA,0,NA,55.9321022985739,55.9321022985739,55.9321022985739
CH9,59.5181612028183,NA,NA,0,NA,59.5181612028183,59.5181612028183,59.5181612028183
CI187-2,61.0487533949036,NA,NA,0,NA,61.0487533949036,61.0487533949036,61.0487533949036
CI21E,60.054060196331,NA,NA,0,NA,60.054060196331,60.054060196331,60.054060196331
CI28A,59.8548126019436,NA,NA,0,NA,59.8548126019436,59.8548126019436,59.8548126019436
CI31A,57.8676981755463,NA,NA,0,NA,57.8676981755463,57.8676981755463,57.8676981755463
CI3A,58.0414409326294,NA,NA,0,NA,58.0414409326294,58.0414409326294,58.0414409326294
CI64,60.7237053846655,NA,NA,0,NA,60.7237053846655,60.7237053846655,60.7237053846655
CI66,61.0419540353542,NA,NA,0,NA,61.0419540353542,61.0419540353542,61.0419540353542
CI7,56.219402785059,NA,NA,0,NA,56.219402785059,56.219402785059,56.219402785059
CI90C,58.1330835805937,NA,NA,0,NA,58.1330835805937,58.1330835805937,58.1330835805937
CI91B,57.7958439071475,NA,NA,0,NA,57.7958439071475,57.7958439071475,57.7958439071475
CM105,54.1481832696217,NA,NA,0,NA,54.1481832696217,54.1481832696217,54.1481832696217
CM174,53.4165671177232,NA,NA,0,NA,53.4165671177232,53.4165671177232,53.4165671177232
CM37,52.99789377095,NA,NA,0,NA,52.99789377095,52.99789377095,52.99789377095
CM7,54.7564702569645,NA,NA,0,NA,54.7564702569645,54.7564702569645,54.7564702569645
CML10,72.4271695636927,NA,NA,0,NA,72.4271695636927,72.4271695636927,72.4271695636927
CML103,70.0846443544602,NA,NA,0,NA,70.0846443544602,70.0846443544602,70.0846443544602
CML108,71.9796632121185,NA,NA,0,NA,71.9796632121185,71.9796632121185,71.9796632121185
CML11,74.1927471537839,NA,NA,0,NA,74.1927471537839,74.1927471537839,74.1927471537839
CML14,73.1520956953039,NA,NA,0,NA,73.1520956953039,73.1520956953039,73.1520956953039
CML154Q,71.5612462613753,NA,NA,0,NA,71.5612462613753,71.5612462613753,71.5612462613753
CML157Q,71.7125222097896,NA,NA,0,NA,71.7125222097896,71.7125222097896,71.7125222097896
CML158Q,72.5670980891631,NA,NA,0,NA,72.5670980891631,72.5670980891631,72.5670980891631
CML218,71.2411941724769,NA,NA,0,NA,71.2411941724769,71.2411941724769,71.2411941724769
CML220,71.6499031240464,NA,NA,0,NA,71.6499031240464,71.6499031240464,71.6499031240464
CML228,72.8106322069405,NA,NA,0,NA,72.8106322069405,72.8106322069405,72.8106322069405
CML238,73.9789783876506,NA,NA,0,NA,73.9789783876506,73.9789783876506,73.9789783876506
CML247,70.7250251696997,NA,NA,0,NA,70.7250251696997,70.7250251696997,70.7250251696997
CML254,73.6421161950744,NA,NA,0,NA,73.6421161950744,73.6421161950744,73.6421161950744
CML258,73.9495179074018,NA,NA,0,NA,73.9495179074018,73.9495179074018,73.9495179074018
CML261,72.8049499649951,NA,NA,0,NA,72.8049499649951,72.8049499649951,72.8049499649951
CML264,72.4683361789028,NA,NA,0,NA,72.4683361789028,72.4683361789028,72.4683361789028
CML277,73.780947029929,NA,NA,0,NA,73.780947029929,73.780947029929,73.780947029929
CML281,68.2646158583842,NA,NA,0,NA,68.2646158583842,68.2646158583842,68.2646158583842
CML287,72.2535242334871,NA,NA,0,NA,72.2535242334871,72.2535242334871,72.2535242334871
CML311,71.9664510093666,NA,NA,0,NA,71.9664510093666,71.9664510093666,71.9664510093666
CML314,73.2928969480109,NA,NA,0,NA,73.2928969480109,73.2928969480109,73.2928969480109
CML321,73.5379684719743,NA,NA,0,NA,73.5379684719743,73.5379684719743,73.5379684719743
CML322,73.427622785745,NA,NA,0,NA,73.427622785745,73.427622785745,73.427622785745
CML323,66.7248704172713,NA,NA,0,NA,66.7248704172713,66.7248704172713,66.7248704172713
CML328,67.6146745410529,NA,NA,0,NA,67.6146745410529,67.6146745410529,67.6146745410529
CML331,75.0167217423765,NA,NA,0,NA,75.0167217423765,75.0167217423765,75.0167217423765
CML332,74.509496428879,NA,NA,0,NA,74.509496428879,74.509496428879,74.509496428879
CML333,69.4531127672923,NA,NA,0,NA,69.4531127672923,69.4531127672923,69.4531127672923
CML341,73.7114653593852,NA,NA,0,NA,73.7114653593852,73.7114653593852,73.7114653593852
CML38,71.4687362540975,NA,NA,0,NA,71.4687362540975,71.4687362540975,71.4687362540975
CML45,72.3974339955104,NA,NA,0,NA,72.3974339955104,72.3974339955104,72.3974339955104
CML5,72.4842561284076,NA,NA,0,NA,72.4842561284076,72.4842561284076,72.4842561284076
CML52,72.9423222035703,NA,NA,0,NA,72.9423222035703,72.9423222035703,72.9423222035703
CML61,72.2084838953527,NA,NA,0,NA,72.2084838953527,72.2084838953527,72.2084838953527
CML69,73.6438964396159,NA,NA,0,NA,73.6438964396159,73.6438964396159,73.6438964396159
CML77,69.0880747968529,NA,NA,0,NA,69.0880747968529,69.0880747968529,69.0880747968529
CML91,68.8277401757844,NA,NA,0,NA,68.8277401757844,68.8277401757844,68.8277401757844
CML92,68.6644121982561,NA,NA,0,NA,68.6644121982561,68.6644121982561,68.6644121982561
CMV3,56.3302723330208,NA,NA,0,NA,56.3302723330208,56.3302723330208,56.3302723330208
CO106,56.8312082652081,NA,NA,0,NA,56.8312082652081,56.8312082652081,56.8312082652081
